BOWLING GREEN, KENTUCKY
CODE OF ORDINANCES
This supplement contains all amending ordinances through April 1, 2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY OFFICIALS
Board of Commissioners
Todd Alcott, Mayor
Dana Beasley-Brown, Mayor Pro Tem
Carlos Bailey
Melinda Hill
Sue Parrigin
City Officials
Jeffery B. Meisel, City Manager
Ashley Jackson, City Clerk
Hillary M. Hightower , City Attorney
 
Office of the City Clerk
1001 College Street
Bowling Green, KY 4210
Table of Contents
CHAPTER I
GENERAL PROVISIONS
1-1   DESIGNATION OF CODE
15-1.05   Permit Holder to Post Permit Number
   
15-1.06   Term of Permit; Cost of Permits; Effect of Transfer
   
15-1.07   Revocation and Denial of Permits
   
15-1.08   Refusal to Accept Notice
   
15-1.09   Deactivation of Alarm System
   
15-1.10   Prohibited Alarms
   
15-1.11   Promulgation of Regulations
15-2   DONATION DROP-OFF BINS
   
15-2.01   Definitions
   
15-2.02   Duties of Property Owners
15-3   ENFORCEMENT
   
15-3.01   Designated Enforcement Officials
   
15-3.02   Notice of Violation or Citation
15-4   PENALTIES
   
15-4.01   Civil Penalties, Fine Schedule
   
15-4.02   Civil Penalties for False Alarms
15-5   STORAGE, SALE AND USE OF FIREWORKS
   
15-5.01   Definitions
   
15-5.02   Storage of Fireworks
   
15-5.03   Display Fireworks
   
15-5.04   Sale and Use of Fireworks
   
15-5.05   Permit Fees
   
15-5.06   Penalties, Revocation or Suspension of Permit and Removal of
Fireworks
15-6   TOWING OR IMMOBILIZATION OF VEHICLES FROM AND IN PRIVATE PARKING LOTS
   
15-6.01    Definitions
   
15-6.02   Signage
   
15-6.03   Requirements for Immobilization Companies, Impound Tow Truck Service
or Operator and Storage Yard
   
15-6.04   Police Notification Requirements
   
15-6.05   Fee Limits and Payment.
   
15-6.06   Rebates Prohibited
   
15-6.07   Exemptions
   
15-6.08    License Requirements
   
15-6.09   License Suspension/Revocation, Information Hearing and Appeal
   
15-6.10   Penalties
15-7   REGULATION OF MOBILE FOOD VENDORS AND PUSHCART VENDORS ON CITY RIGHTS-
OF-WAY
   
15-7.01   Definitions
   
15-7.02   Mobile Food Unit Vendor Regulations
   
15-7.03   Permits
   
15-7.04   Enforcement, Penalties, Denial, Revocation or Suspension of Permit
15-8   COMMERCIAL MOTION PICTURE AND TELEVISION PRODUCTION EVENTS
   
15-8.01   Purpose
   
15-8.02   Definitions
   
15-8.03   Permit Required; Exceptions
   
15-8.04   Application for Permit
   
15-8.05   Standards for Issuance of Permit
   
15-8.06   Notice of Rejection, Approval of Application for Permit
   
15-8.07   Appeal Procedure
   
15-8.08   Contents of Permit Application
   
15-8.09   Revocation of Permit
   
15-8.10   Duties of the Permittee
   
15-8.11   Restoration of City Facilities
   
15-8.12   Costs for City Facilities and City Equipment
   
15-8.13   Performance Bond; Insurance; Permit Fee
   
15-8.14   Enforcing Office, Powers and Duties
   
15-8.15   Penalties
15-9   MEDICINAL CANNABIS BUSINESSES
   
15-9.01   Definitions
   
15-9.02   Medicinal Cannabis Business License Requirement; Fee
   
15-9.03   Occupational License Fees
   
15-9.04   Procedure to Deny, Revoke, or Fail to Renew a Medicinal Cannabis
Business License; Enforcement and Appeals
CHAPTER XVI
PARKS AND RECREATION
16-1   GENERAL PROVISIONS
   
16-1.01   Authorization for Adoption of Rules and Regulations for City
Properties
   
16-1.02   Motor Vehicles Prohibited Except in Designated Areas
CHAPTER XVII
PERSONNEL POLICIES
17-1   PERSONNEL MERIT SYSTEM
   
17-1.01   Declaration of Personnel Principles and Policies
   
17-1.02   Division of Offices; Positions into Classified; Exempt Service
   
17-1.03   City Manager Responsible for Personnel Program; Specific
Responsibilities, Duties Enumerated
   
17-1.04   Human Resources Director: Responsibilities; Duties Enumerated
   
17-1.05   Adoption of Rules; Enumeration of Phases to be Covered by Program
   
17-1.06   Amendments of Rules
   
17-1.07   Required Employment Procedures
   
17-1.08   Preparation of the Classification Plan; Contents of Plan
   
17-1.09   Preparation of the Pay Plan; Contents of Plan .1707
   
17-1.10   Probationary Period
   
17-1.11   Suspensions, Demotions and Dismissals
   
17-1.12   Discrimination Prohibited
   
17-1.13   Solicitation of Contributions
   
17-1.14   Registration with Federal Selective Service System Required
17-2   CITY EMPLOYEES PARTICIPATION IN THE COUNTY EMPLOYEES’ RETIREMENT SYSTEM
17-3   EQUAL EMPLOYMENT
   
17-3.01   Declaration of Policy
   
17-3.02   Principles to be Adhered to; Annual Affirmative Action Report
17-4   WORKFORCE RECRUITMENT AND OUTREACH COMMITTEE
   
17-4.01   Declaration of Policy
   
17-4.02   Creation/Membership/Vacancies/Compensation/Staff
   
17-4.03   Powers/Duties of the Committee
CHAPTER XVIII
OCCUPATIONAL LICENSE FEES AND TAXES
18-1   DEFINITIONS
18-2   BUSINESS REGISTRATION AND OCCUPATIONAL LICENSE FEES
   
18-2.01   Business Registration Application and Fee Required
   
18-2.02   Occupational License Fees Imposed
   
18-2.03   Income Subject to Occupational License Fees
   
18-2.04   Income Excluded from Occupational License Fees
   
18-2.05   Apportionment of Occupational License Fees
   
18-2.06   Employers Required to Withhold and File Return
   
18-2.07   Net Profit License Fee Returns Required
   
18-2.08   Net Profit Filing Deadline Extensions
   
18-2.09   Required to Report Federal Form 1099 Payments
   
18-2.10   Refund or Credit of Occupational License Fees or Cash Bond
   
18-2.11   Audit Provisions
   
18-2.12   Administrative Provisions
   
18-2.13   Interest and Penalties
18-3   TRANSIENT BUSINESSES, TRANSIENT PROFESSIONAL SERVICES, PEDDLERS AND
TRANSIENT CONTRACTORS
   
18-3.01   Scope
   
18-3.02   Application and Permit Required
   
18-3.03   Transient Permit Fees Imposed
   
18-3.04   Transient Special Regulations; Special Event Permit Fee
   
18-3.05   Late Charge; Duplicate Permit or Permit Sign; Renewals
   
18-3.06   Activity on City-Owned Property Restricted
18-4   ESTABLISHMENTS WHERE LIVE ENTERTAINERS CONTRACTED
   
18-4.01   Entertainment License Fee Required
   
18-4.02   Work Permit Card Required
18-5   INSURANCE PREMIUM TAX
   
18-5.01   Insurance Premium Tax Imposed
   
18-5.02   Penalties
18-6   TRANSIENT ROOM TAX
   
18-6.01   Transient Room Tax Imposed
18-7   GENERAL PROVISIONS
   
18-7.01   Enforcing Officer, Powers and Duties; Refunds
18-8   INFORMATION TO REMAIN CONFIDENTIAL
   
18-8.01   Authorization Required
   
18-8.02   Reciprocity Agreements to be Executed
   
18-8.03   Penalties
18-9   RESPONSIBILITIES OF OFFICERS
18-10   INJUNCTIVE RELIEF
18-11   PENALTIES
CHAPTER XIX
POLICE
19-1   GENERAL PROVISIONS
   
19-1.01   Chief of Police
   
19-1.02   Organization of Police Department
   
19-1.03   Personnel Rules and Regulations
   
19-1.04   Officers Subject to Emergency Call
   
19-1.05   Carrying Concealed Weapons
   
19-1.06   Off-Duty Employment
19-2   SCHOOL PATROL
   
19-2.01   Created
   
19-2.02   Appointments
   
19-2.03   Members Subject to Regulations
CHAPTER XX
SOLID WASTE COLLECTION
20-1   SOLID WASTE DISPOSAL
   
20-1.01   Definitions
   
20-1.02   County’s Responsibility; Private Collectors Prohibited
   
20-1.03   Removal of Outside Yard Solid Waste; Location of Normal Deposits
   
20-1.04   Specific Rules and Regulations
   
20-1.05   Penalties for Violations
CHAPTER XXI
PUBLIC INFRASTRUCTURE, RIGHTS-OF-WAY AND STORMWATER
21-1   GENERAL PROVISIONS
   
21-1.01   Violation to Place or Erect Obstructions on City Property
   
21-1.02   Duty to Remove Obstructions; Authorization of Temporary Obstructions
   
21-1.03   Damage to Curbing, Pavement, Sidewalk and Other Public Infrastructure
   
21-1.04   No Construction Materials or Debris on Street
   
21-1.05   Enforcement and Penalties
21-2   STORMWATER QUALITY
   
21-2.01   Definitions
   
21-2.02   Purpose
   
21-2.03   Construction Site Stormwater Management
   
21-2.04   Illicit Discharge; Applicability; Responsibility
   
21-2.05   Post Construction Water Quality
   
21-2.06   Penalties; Stop Work Orders; Cost of Abatement; Liens
21-3   CONSTRUCTION, REPAIR, PERMITTING AND MAINTENANCE
   
21-3.01   Infrastructure Requirements
   
21-3.02   Traffic Management Design Requirements
   
21-3.03   Permits, Approvals and Fees
   
21-3.04   Acceptance of Streets for Maintenance
   
21-3.05   Maintenance Responsibility
   
21-3.06   Penalties, Stop Work Orders; Abatement
21-4   CUTS, EXCAVATIONS AND WORK WITHIN RIGHT-OF-WAY
   
21-4.01   Purpose
   
21-4.02   Definitions
   
21-4.03   Administration; Enforcement
   
21-4.04   General Conditions Related to Work in the Right-of-Way
   
21-4.05   Existing Facilities
   
21-4.06   Permits Required; Notice of Activities; Exceptions; Denials
   
21-4.07   Permit Fees
   
21-4.08   Surety Bond Requirements
   
21-4.09   Insurance Requirements; Indemnification; Hold Harmless
   
21-4.10   Joint Planning and Construction; Coordination of Excavation
   
21-4.11   Site Inspection
   
21-4.12   Time Limit for Temporary and Permit Repairs
   
21-4.13   Repairs Made by City; Reimbursement Authorized; Fee Schedule; Use of
Bond to Cover Costs
   
21-4.14   Warranty of Repair and Cutting of Recently Paved Roads
   
21-4.15   Installation, Relocation or Removal of Facilities
   
21-4.16    Poles and Attachments
   
21-4.17   Safety Precautions
   
21-4.18   Applicability to All Public Utilities and Agencies of All Governments
   
21-4.19   Penalties; Stop Work Orders; Abatement
21-5   STREET AND HOUSE NUMBERS
   
21-5.01   Uniform System Established
   
21-5.02   Layout of Streets, Designation
   
21-5.03   Numbering of Buildings
   
21-5.04   Numbers Required on Buildings; Specifications, Location
   
21-5.05   Streets and Avenues Given Directional Designations
   
21-5.06   Numbering Data
   
21-5.07   Duty of City-County Planning Commission
   
21-5.08   Owner’s Duty; Issuance of Building Permit and Final Approval of
Structure Affected by Failure to Perform Duty
   
21-5.09   Plan Adopted
   
21-5.10   Subdivision Plats Required to Show Proper Names of Streets, Approval
Required
   
21-5.11   City May Change, Rename Streets Upon Recommendation
   
21-5.12   Enforcement and Penalties
21-6   SIGNS ABOVE OR WITHIN RIGHT-OF-WAY
   
21-6.01   Projecting Types
   
21-6.02   Illuminated Types: Erection; Specific Regulations
   
21-6.03   Temporary Real Estate Signs
   
21-6.04   Enforcement and Penalties
CHAPTER XXII
TRAFFIC AND MOTOR VEHICLES
22-1   GENERAL PROVISIONS
   
22-1.01   Effect of Code on Existing Regulations
   
22-1.02   Unlawful Riding or Boarding of Vehicle
   
22-1.03   Street Obstructions Prohibited
   
22-1.04   State and City Laws and Regulations Applicable Throughout Entire City
22-2   DEFINITIONS
22-3   TRAFFIC CONTROL AND OPERATIONS
   
22-3.01   Authority to Order Installation of Traffic Devices; Duty to Install,
Maintain
   
22-3.02   Obedience to Traffic Control Devices Required; Exceptions
   
22-3.03   Driving to Avoid Traffic Signals
   
22-3.04   When Traffic Control Devices Required for Enforcement Purposes;
Exception
   
22-3.05   Rebuttable Presumption that Traffic Control Devices are Legally
Placed
   
22-3.06   Authority to Designate Crosswalks and Establish Safety Zones
   
22-3.07   Authority to Mark Traffic Lanes
   
22-3.08   Authority to Designate, Install Stop, Yield Signs
   
22-3.09   Authority to Designate One-Way Streets; Installation of Signs
   
22-3.10   Authority to Restrict Direction of Movement During Certain Periods;
Installation of Signs
   
22-3.11   Authority to Place Devices Indicating Required Turns
   
22-3.12   Authority to Designate Turns at Intersections; Placing of Signs
   
22-3.13   Load Restrictions Upon Vehicles Using Certain Streets
   
22-3.14   Commercial Vehicles Prohibited From Using Certain Streets
   
22-3.15   Size Restrictions Upon Vehicles Using Certain Streets
   
22-3.16   Restrictions Upon Use of Streets by Certain Vehicles
   
22-3.17   Loading of Passengers; Obstruction of Crossing
   
22-3.18   Obstruction Intersection, Crosswalk
   
22-3.19   Driving Over Sidewalks
   
22-3.20   Improper Use of Off-Street Parking Facilities; Exceptions
   
22-3.21   Uniform Speed Limit for City Business and Residential Streets Adopted
22-4   STOPPING, STANDING AND PARKING VEHICLES ON CITY- CONTROLLED PROPERTY
   
22-4.01   Findings and Intent
   
22-4.02   Authorization
   
22-4.03   General Prohibitions
   
22-4.04   Parking of Certain Vehicles Prohibited
   
22-4.05   Authority to Restrict Parking
   
22-4.06   Parking by Permit; City-Owned Parking Lots
   
22-4.07   Freight or Passenger Loading Zones
   
22-4.08   Parking for Prohibited Purposes
   
22-4.09   Parking During Emergencies
   
22-4.10   Separate Offenses
   
22-4.11   Vicarious Responsibility
22-5   SPECIAL EVENTS
   
22-5.01   Permit Required; Exceptions
   
22-5.02   Application for Permit
   
22-5.03   Standards for Issuance of Permit
   
22-5.04   Notice of Rejection, Approval of Application for Permit
   
22-5.05   Appeal Procedure
   
22-5.06   Additional Requirements
   
22-5.07   Permit Application
   
22-5.08   Revocation of Permit
   
22-5.09   Duties of the Permittee; Possession of Permit
