CITY OF READING, MICHIGAN
CODE OF ORDINANCES
2015 S-1 Supplement contains:
Local legislation current through Ord. 2014-01, passed 11-11-14
 
Published by:
American Legal Publishing Corporation
One West Fourth Street, Third Floor
Cincinnati, Ohio  45202
statement of resignation filed with the Clerk-Treasurer at its next regular
meeting.
Section 5.4  Filling Vacancies in Elective Offices
   If a vacancy occurs in any elective office, the Council shall appoint a
person who possesses the qualifications to the vacant position to serve until a
successor is elected at the next general municipal election and is qualified. 
The Council shall make such appointment at the meeting next succeeding the
meeting at which the Council accepts a resignation from office or officially
declares the vacancy. If three or more vacancies of the Council exist
simultaneously, the remaining Councilor(s) shall appoint a sufficient number of
persons to constitute a quorum of the Council. When a quorum of the council is
established, the Council shall order the Clerk-Treasurer to call a special
election as soon as is legally possible for the purpose of filing the
vacancies. 
Section 5.5  Change in Term of Office or Compensation
   The Council shall not shorten or lengthen the term of any elected officer,
except that elected officers of the City shall continue to hold office until
their successors are elected and have qualified.  The Council shall not grant
or authorize extra compensation to any officer, employee, agent, or contractor
after the service has been rendered or the contract entered into.
Section 5.6  Oath of Office and Bonds
   Every City officer shall take the oath of office prescribed by the
Constitution of the State and shall file the same with the Clerk - Treasurer,
together with any bond this Charter or the Council may require.  Officers who
refuse to comply with the provisions of this section within ten days after the
beginning of a term of office or date of appointment shall be considered to
have declined the office.  The office shall then become vacant unless the
Council extends the time in which the officer may qualify as required in this
section.
Section 5.7  Surety Bonds
   The Council, on its own action or upon recommendation of the City Manager,
shall determine whether an officer or employee must give a bond to the City
and, if so, the amount of the bond.  The bond must be secured from a surety
company licensed to do business under the laws of Michigan.  The City shall pay
the premiums on such bonds.  It is the duty of the Council to procure such
bonds.  All bonds of all officers and employees shall be filed with the Clerk -
Treasurer except that the bond of the Clerk - Treasurer shall be filed with the
City Manager.
Section 5.8  Personal Financial Interests.
   Except as permitted by state law, no City officer or employee shall be a
party, directly or indirectly, to any contract between himself or herself and
the City.
Section 5.9  Appointments, Removals, and Promotions
   Appointments, removals, and promotions of officers and employees of the City
shall be based upon their qualifications and performance of duties, without any
reference to their political or religious preferences or ethnic origins.
CHAPTER VI.  PROCEDURES OF THE CITY COUNCIL
Section 6.1  Council Meetings
   The city hall shall be the regular meeting place for the Council. However,
upon giving public notice of at least 18 hours, the Council may hold meetings
in other locations in the City.  The Council, except in instances when the
Council is meeting in closed session as permitted by law, shall always meet at
locations where the public has opportunity to observe Council deliberations. 
At its first meeting in January, the Council, by resolution or ordinance, shall
adopt a schedule of its regular meeting day and time.  At that or the next
meeting the Council shall adopt its rules of procedure. This section shall not
be interpreted to mean that Council is prohibited from meeting in locations
outside the city for purposes of educational or long-term planning purposes.
Section 6.2  Special Meetings
   The Clerk - Treasurer shall notify members of the Council of special
meetings upon the written request of the Mayor, the City Manager, or any two
Councilors.  Notice of special meetings shall be delivered to Councilors
personally or left at their usual places of residence at least 18 hours prior
