CITY OF SAUGATUCK, MICHIGAN
CODE OF ORDINANCES
2024 S-15 Supplement contains:
Local legislation current through Ord. 240826-B, passed 8-26-2024
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Voted Upon March 12, 1984
CITY OF SAUGATUCK, MICHIGAN
ALLEGAN COUNTY
   In the matter of the incorporation of the General Law Village of Saugatuck
as a Home Rule City.
   Incorporated in accordance with the provisions of Public Act 191 of 1968,
being M.C.L.A. §§ 123.1001 et seq., as amended, and Public Act 279 of 1909,
being M.C.L.A. §§ 117.1 et seq., as amended, without change of existing
boundaries, and described as follows:
T3N, R16W, Section 8; Also all that part of Section 16 which lies north and
east of the Kalamazoo Lake and the Kalamazoo River; and also a parcel of land
in Section 10 described as beginning 701.91 feet north of the southwest corner
of the north 5/8 of the west 1/2 of the northwest 1/4 of Section 10 on the west
Section line, thence north to the northwest corner of Section 10, thence due
east on the Section line to the westerly right-of-way of the Blue Star Highway
(formerly known as old US 31), thence southeasterly along the westerly right-
of-way of the Blue Star Highway to a point due east of the beginning, thence
west to the beginning.
   The question of the incorporation of the city was submitted to the electors
in the territory proposed to be incorporated at a special election held March
12, 1984, with the following result: Whole number of votes cast, 352, of which
number 181 votes were cast for and 171 were cast against the proposal.
   Charter effective July 1, 1984.
   Record of proceedings filed in the office of the Secretary of State, March
21, 1984.
TABLE OF CONTENTS
Section
Preamble
Chapter I. Name and Boundaries
   
1.1   Name and boundaries
filing of supplemental petition papers. When found sufficient and proper, the
clerk shall present the petition to the council at its next regular meetings.
If found not to be in compliance with this section, no further action will be
had with these petitions.
SECTION 5.10 COUNCIL PROCEDURE.
   Upon receiving a certified initiatory or referendary petition from the
clerk, the council shall, within thirty (30) days, either:
   (a)   if it be an initiatory petition, adopt the ordinance.
   (b)   if it be a referendary petition, repeal the ordinance;
   (c)   or if the council neither adopts or repeals the ordinance, as the case
may be, the council shall submit the proposal to the electors.
SECTION 5.11 SUBMISSION TO ELECTORS.
   When the provisions of this charter require the council to submit the
proposal to the electors, it shall be submitted at the next election held in
the city for any other purpose, or in the discretion of the council, at a
special election. In any event, it shall be submitted at an election where
there is sufficient time for the processing of the notice of registration and
of election and providing for absentee ballots. The results shall be determined
by a majority vote of the electors voting thereon, except in cases where
otherwise required by law.
SECTION 5.12 GENERAL PROVISIONS.
   The certification by the clerk of the sufficiency of a referendary petition
shall automatically suspend the ordinance in question pending repeal by the
council or final determination by the electors, as the case may be. An
ordinance adopted by the electorate through initiatory proceedings, may not be
amended or repealed by the council for a period of two (2) years, and then only
by the affirmative vote of not less than five (5) councilmen. Should two (2) or
more ordinances adopted at the same election have conflicting provisions, the
one receiving the highest vote shall prevail as to those provisions.
CHAPTER VI. THE ADMINISTRATIVE SERVICE
SECTION 6.1 ADMINISTRATIVE OFFICERS.
   The administrative officers of the city shall be a city manager, city clerk,
city treasurer, city attorney, assessor, and such other administrative
officials as may be established by the council. They shall subscribe to the
Constitutional oath of office and be citizens of the United States.
SECTION 6.2 CITY MANAGER.
   (a)   The city manager shall be the chief administrative officer of the city
government, in conformity with the provisions of this charter. He shall be
selected by the council on the basis of training and ability alone, and need
not be a resident of the city. He shall serve at the pleasure of, and be
subject to removal by the council, but he shall not be removed from office
during a period of ninety (90) days following any regular city election except
by the affirmative vote of five (5) members of the council.
   (b)   The council shall appoint a city manager within one hundred and twenty
(120) days after any vacancy exists in such position, or they may appoint an
acting manager during the period of a vacancy in the office, or the city
manager, with the consent and approval of the council, may designate an
administrative officer or employee of the city to act as city manager if he is
temporarily absent from the city or unable to perform the duties of his office.
SECTION 6.3 FUNCTIONS AND DUTIES.
   (a)   The city manager shall be responsible to the council for the proper
administration of the affairs of the city and to that end shall make all
appointments and removals of those appointed, except he shall receive the
approval of a majority of the council for the appointment of the clerk,
treasurer and assessor. He shall set employees' compensation in accordance with
budget appropriations, and supervise and coordinate the work of the
administrative officers and departments of the city except the work of the city
clerk in keeping the council records and as the clerical official of the
council.
   (b)   The city manager shall see that all laws and ordinances are enforced.
He shall prepare and administer the annual budget under policies formulated by
the council, and he shall keep the council advised as to the financial
condition and needs of the city. He shall furnish the council with information
concerning city affairs and prepare and submit such reports as may be required
or which the council may request, including an annual report which shall
include the work of the several departments. Subject to any employment
ordinance of the city, he shall employ or be responsible for the employment of
all city employees and supervise and coordinate the personnel policies and
practices of the city. He shall establish and maintain a central purchasing
service for the city and he or his authorized representative to be the
purchasing agent for the city.
   (c)   The city manager shall attend all meetings of the council with the
right to be heard in all council proceedings, but without the right to vote. He
shall possess such other powers and perform such additional duties as may be
granted to or required of him by the council, so far as may be consistent with
the provisions of law. He shall establish procedures necessary to carry out any
of the foregoing duties.
SECTION 6.4 CITY CLERK.
   (a)   The clerk shall be the clerk and clerical officer of the council and
shall keep its journal. He shall keep a record of all actions of the council at
its regular and special meetings. He shall certify all ordinances and
resolutions adopted by the council.
   (b)   The clerk shall have the power to administer all oaths required by law
and by the ordinances of the city. He shall be the custodian of the city seal,
and shall affix the same to documents required to be sealed. He shall be the
custodian of all papers, the treasurer's bond, documents, and records
pertaining to the city, the custody of which is not otherwise provided by this
chapter. He shall give the proper officials ample notice of the expiration or
termination of any official bonds, franchises, contracts, or agreements to
which the city is a part and he shall notify the council of the failure of any
officer or employee required to take an oath of office or furnish any bond
required of him.
   (c)   The clerk shall perform such other duties in connection with his
office as may be required of him by law, the ordinances or resolutions of the
council, or by the city manager.
SECTION 6.5 CITY TREASURER.
   (a)   The treasurer shall have the custody of all monies of the city, the
clerk's bond, and all evidences of value or indebtedness belonging to or held
in trust by the city. He shall keep and deposit all monies or funds in such
manner and only in such places as the council may determine, and shall report
the same to the city manager and council.
   (b)   The treasurer shall have such powers, duties and prerogatives in
regard to the collection and custody of state, county, school district, and
city taxes and monies as are provided by law.
   (c)   He shall perform such other duties in connection with his office as
may be required of him by law, the ordinances and resolutions of the council,
or by the city manager.
SECTION 6.6 DEPUTY CLERK OR TREASURER.
   The clerk and treasurer may appoint and remove their deputies, subject to
the budget allowances therefor and the approval of the city manager and council
