CITY OF DUNCAN, OKLAHOMA
Code current through:
Ord. 1877, passed 6-24-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 1872
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF DUNCAN, OKLAHOMA
REVISING, AMENDING, RESTATING, CODIFYING AND COMPILING CERTAIN EXISTING GENERAL
ORDINANCES OF THE POLITICAL SUBDIVISION DEALING WITH SUBJECTS EMBRACED IN SUCH
CODE OF ORDINANCES AND DECLARING AN EMERGENCY.
WHEREAS, the present general and permanent ordinances of the political
subdivision are inadequately arranged and classified and are insufficient in
form and substance for the complete preservation of the public peace, health,
safety and general welfare of the municipality and for the proper conduct of
its affairs; and
WHEREAS, the Acts of the Legislature of the State of Oklahoma empower and
authorize the political subdivision to revise, amend, restate, codify and
compile any existing ordinances and all new ordinances not heretofore adopted
or published and to incorporate such ordinances into one ordinance in book
form; and
WHEREAS, the Legislative Authority of the Political Subdivision has authorized
a general compilation, revision and codification of the ordinances of the
Political Subdivision of a general and permanent nature and publication of such
ordinance in book form; and
WHEREAS, it is necessary to provide for the usual daily operation of the
municipality and for the immediate preservation of the public peace, health,
safety and general welfare of the municipality that this ordinance take effect
at an early date.
NOW, THEREFORE, BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF DUNCAN,
OKLAHOMA.
Section 1. The general ordinances of the Political Subdivision as revised,
amended, restated, codified, and compiled in book form are hereby adopted as
and shall constitute the "Code of Ordinances of the City of Duncan, Oklahoma."
Section 2. Such Code of Ordinances as adopted in Section 1 shall consist of the
following Titles:
Chapter
PART 1:    GENERAL PROVISIONS
set up and operated as to reflect the financial condition of the utility and
its income and expense; and a balance sheet and statement of income and expense
(profit and loss) shall be made annually and as often as the council may
require;
   3. The electric utility shall be duly compensated for all supplies,
materials, equipment and services (including electric current at regular rates)
which it furnishes either to other units of the city government or to others;
and all income of the electric utility shall be credited to the electric
utility fund;
   4. The electric utility shall be duly charged for all supplies, materials,
equipment and services which are furnished to it either by other units of the
city government or by others; and all expenses of the electric utility shall be
charged against the electric utility fund. Among the expenses shall be an
amount reasonably reflecting the actual depreciation of the properties of the
utility during that accounting period. Also among the expenses shall be an
amount equal to the interest earned during that period on any bonds the
proceeds of which were used for the electric utility, and that amount shall be
paid or transferred into the sinking fund to pay the interest on bonds or into
the general fund. The council may make a reasonable estimate of all taxes of
all kinds which the electric utility would pay if it were privately owned and
operated, and may provide that a contribution in lieu of taxes of the estimated
amount be charged against the electric utility as an expense, and the
contribution in lieu of taxes be paid into the general fund or into the sinking
fund; and
   5. With exception of the contribution in lieu of taxes and the payment or
transfer of an amount equal to the interest earned during that period on any
bonds the proceeds of which were used for the electric utility, no contribution
from net income (profit) or surplus, nor any other contribution or transfer
from the electric utility fund may be made to the general fund or to any other
fund of the city until an amount or amounts sufficient to meet sinking fund
requirement for the fiscal year for principal and interest of outstanding bonds
the proceeds of which were used for the electric utility, have been paid from
the electric utility fund into the sinking fund.
Section 5-2 Other Utilities And Enterprises: Operation And Accounting.
   The council may require that other utilities and business enterprises
operated by the city (water utility, airport, hospital, parking facility,
refuse disposal, etc.) shall be operated and accounted for in a manner similar
to that prescribed above for the electric utility.
ARTICLE 6
MUNICIPAL COURT
Section 6-1 Municipal Court.
   There shall be a municipal judge, who shall be an officer of the city
appointed by the city manager for an indefinite term. The council may suspend
or remove the municipal judge or acting municipal judge at any time by a vote
of a majority of all its members. The municipal judge shall have original
jurisdiction to hear and determine all cases involving offenses against the
charter and ordinances of the city; provided that the council by ordinance may
create a minor violations bureau with authority to dispose of cases arising out
of designated minor violations, such as minor traffic and parking violations,
on request of accused persons who desire to plead guilty and who are able and
willing to pay fines and costs. The municipal judge shall keep a record of all
proceedings of the municipal court, of the disposition of all cases, and of all
fines and other money collected. The style of all processes shall be in the
name of the city. The municipal judge may administer oaths, make and enforce
all proper orders, rules and judgments, and punish for contempt.
ARTICLE 7
NOMINATIONS AND ELECTIONS
Section 7-1 Overlapping Terms: Nominated And Elected At Large: Nonpartisan
Elections.
   1. The term of the first mayor elected under this charter, shall be three
years; the terms of the first councilmen from wards one and two elected under
this charter, shall be two years; the terms of the first councilmen from wards
three and four elected under this charter, shall be one year. Every year
thereafter, the successors of those whose terms are expiring shall be elected
for overlapping terms of three years;
   2. All candidates for mayor and councilmen shall be nominated and the mayor
and all councilmen shall be elected, at large, by the qualified electors of the
entire city, although candidates for councilmen from the wards must be
qualified electors of their respective wards; and
   3. Both the primary and the general election shall be nonpartisan; and no
party designation or emblem shall be placed on the ballot.
Section 7-2 Filing.
   (Rep. by Res. 1518, 8-11-2009)
Section 7-3 Only One Candidate.
   If not more than one (1) person is a candidate for an office to be filled he
shall not appear on the general election ballot but shall be considered the
successful candidate in each office to be filled.
(Res. 1519, 8-11-2009)
Section 7-4 Primary Election: Who Nominated Or Elected.
   (Rep. by Res. 1520, 8-11-2009)
Section 7-5 General Election: Time, When Not Held, Who Elected.
   The general election shall be held in the city of Duncan on the 1st Tuesday
in April or on a date which may be changed pursuant to the election laws of the
state of Oklahoma, in order to elect the successor or successors of those whose
terms are expiring, if candidates for one or more such offices remain to be
voted upon. Every qualified elector to the city of Duncan shall be entitled to
vote for one candidate for each of the offices to be filled. The candidates for
each office receiving the greatest number of votes shall be elected. It is
further understood that general elections shall be commenced at least forty-
five (45) days subsequent to the primary election.
(Res. 1448, 1-25-2005)
Section 7-6 Political Activity Of Officers And Employees.
   No officer or employee of the city except the mayor and other councilmen,
may attempt to influence the nomination, election or defeat of any candidate
for mayor or councilman except by the proper exercise of his right to vote. Any
person who violates this provision, shall be punished, upon conviction thereof,
by a fine not exceeding twenty dollars inclusive of costs. Such violation shall
constitute cause for removal from office or employment.
Section 7-7 State Constitution And Law To Govern.
   The precinct and county election boards shall conduct the primary and
general elections and special elections of the city. The provisions of the
state constitution and law relating to elections, shall govern such elections
insofar as they are applicable and are not superseded by this charter or by
ordinance.
ARTICLE 8
MISCELLANEOUS PROVISIONS
Section 8-1 Feminine Gender.
   When the masculine gender is used in this charter, it shall also mean the
feminine unless the masculine alone is clearly indicated.
Section 8-2 Initiative And Referendum.
   The powers of the initiative and referendum are reserved to the people of
the city. In the exercise of these powers, the requirements of the state
constitution and law shall be observed.
Section 8-3 Merit System.
   Appointments and promotions in the service of the city shall be made solely
on the basis of merit and fitness, and removals and demotions shall be made
solely for the good of the service. Better to achieve these ends, the council
may establish a merit system and provide for its proper organization and
functioning and for the proper personnel administration.
Section 8-4 Qualifications Of Officers And Employees.
   Officers and employees of the city shall have the qualifications prescribed
by this charter and such additional qualifications as the council may prescribe
by ordinance; but the council shall not prescribe additional qualifications for
mayor and councilmen.
Section 8-5 Nepotism, Compatibility Of Offices.
   1. Neither the city manager, the council nor any other authority of the city
government, may appoint or elect any person related to any councilman, the city
manager, or to himself, or, in the case of a plural authority, to one if its
members, by affinity or consanguinity within the third degree, to any office or
position of profit in the city government; and
